*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1218  0 np.float64(0.450079949622208) 1 np.float64(0.19476348316222014) 2 np.float64(0.23233763869084115) 3 np.float64(0.12281892803866332)
1219  0 np.float64(0.4498795983338044) 1 np.float64(0.19475964753038022) 2 np.float64(0.23242597820500918) 3 np.float64(0.12293477544474013)
1220  0 np.float64(0.32635080183294807) 1 np.float64(0.1657867055935412) 2 np.float64(0.3412791472883203) 3 np.float64(0.16658334480011214)
1221  0 np.float64(0.171032407763356) 1 np.float64(0.12832117426324152) 2 np.float64(0.4786412434531607) 3 np.float64(0.2220051740364081)
1222  0 np.float64(0.17125533057783748) 1 np.float64(0.12827128590795134) 2 np.float64(0.4779378046469622) 3 np.float64(0.222535578383413)
1223  0 np.float64(0.06595896813303095) 1 np.float64(0.10012183972481042) 2 np.float64(0.5570408465598111) 3 np.float64(0.2768783450993436)
1224  0 np.float64(0.026992380720712777) 1 np.float64(0.0856132389573632) 2 np.float64(0.5220629152712939) 3 np.float64(0.36533146456786475)
1225  0 np.float64(0.1705208492698304) 1 np.float64(0.12799271476272847) 2 np.float64(0.4780995155932326) 3 np.float64(0.2233869198903781)
1226  0 np.float64(0.026225493045808623) 1 np.float64(0.0855601459994241) 2 np.float64(0.5261889824946722) 3 np.float64(0.3620253779773396)
1227  0 np.float64(0.17247505765421303) 1 np.float64(0.12874460275200217) 2 np.float64(0.4777398734368354) 3 np.float64(0.22104046567310448)
1228  0 np.float64(0.0681839006240259) 1 np.float64(0.10098025975997327) 2 np.float64(0.556894662676443) 3 np.float64(0.27394117645653776)
1229  0 np.float64(0.02626356144026082) 1 np.float64(0.08567229044766542) 2 np.float64(0.5282373263486568) 3 np.float64(0.3598268212806634)
1230  0 np.float64(0.026334754958920764) 1 np.float64(0.08588058377492891) 2 np.float64(0.5321623419454584) 3 np.float64(0.3556223188379424)
1231  0 np.float64(0.5118526232133804) 1 np.float64(0.20898943011407298) 2 np.float64(0.17811221162825652) 3 np.float64(0.10104573455772939)
1232  0 np.float64(0.5021556343587503) 1 np.float64(0.20665925784478478) 2 np.float64(0.18660615636899397) 3 np.float64(0.10457895094098782)
1233  0 np.float64(0.34300164828855784) 1 np.float64(0.1695437938581864) 2 np.float64(0.3277290109995777) 3 np.float64(0.1597255463684683)
1234  0 np.float64(0.45607044678692327) 1 np.float64(0.19592980570947655) 2 np.float64(0.2274057865341228) 3 np.float64(0.12059396048336288)
1235  0 np.float64(0.45721721621737654) 1 np.float64(0.196137924993375) 2 np.float64(0.22649546933642398) 3 np.float64(0.12014938896670113)
1236  0 np.float64(0.4540651256207626) 1 np.float64(0.19552663239340817) 2 np.float64(0.2290831881310902) 3 np.float64(0.12132505336864033)
1237  0 np.float64(0.33683928179831857) 1 np.float64(0.16820379449743977) 2 np.float64(0.3327388031951555) 3 np.float64(0.162218120023925)
1238  0 np.float64(0.17583235222236843) 1 np.float64(0.12959820848001327) 2 np.float64(0.475318396714684) 3 np.float64(0.21925104209906304)
1239  0 np.float64(0.18006655368751717) 1 np.float64(0.13063272286076102) 2 np.float64(0.47263856602258264) 3 np.float64(0.2166621569452352)
1240  0 np.float64(0.17795166264306428) 1 np.float64(0.13013262377012935) 2 np.float64(0.4739463327528516) 3 np.float64(0.21796938035006702)
1241  0 np.float64(0.0664308124166764) 1 np.float64(0.10097259507024484) 2 np.float64(0.5636259013859017) 3 np.float64(0.26897069064417645)
1242  0 np.float64(0.02645026394852884) 1 np.float64(0.08614594611792947) 2 np.float64(0.5361160053515656) 3 np.float64(0.35128778409923006)
1243  0 np.float64(0.1834369944945468) 1 np.float64(0.13138855962359053) 2 np.float64(0.4702449592683781) 3 np.float64(0.2149294861295544)
1244  0 np.float64(0.069357352245669) 1 np.float64(0.10193251468741071) 2 np.float64(0.562785114356162) 3 np.float64(0.26592501822773584)
1245  0 np.float64(0.02736610400529399) 1 np.float64(0.08687723517479806) 2 np.float64(0.5387788009886287) 3 np.float64(0.34697785934852904)
1246  0 np.float64(0.029120765601652554) 1 np.float64(0.08749763554772874) 2 np.float64(0.5345016798808838) 3 np.float64(0.348879918486967)
1247  0 np.float64(0.02637407263377084) 1 np.float64(0.08639251000067291) 2 np.float64(0.5395371580482398) 3 np.float64(0.34769625883457456)
1248  0 np.float64(0.5120717795505028) 1 np.float64(0.2089895677748621) 2 np.float64(0.17797248172466074) 3 np.float64(0.10096617046341222)
1249  0 np.float64(0.5121550027308093) 1 np.float64(0.20891200351559588) 2 np.float64(0.17800917911105635) 3 np.float64(0.10092381415597587)
1250  0 np.float64(0.5121678027430658) 1 np.float64(0.20896269947569585) 2 np.float64(0.17794261306687806) 3 np.float64(0.10092688422779739)
1251  0 np.float64(0.5030807227482745) 1 np.float64(0.20676993928967632) 2 np.float64(0.18591071252472724) 3 np.float64(0.10423862495083183)
1252  0 np.float64(0.4575974135417314) 1 np.float64(0.19617185514519925) 2 np.float64(0.22626649980138974) 3 np.float64(0.1199642310255534)
1253  0 np.float64(0.5123739968065127) 1 np.float64(0.20877589729148993) 2 np.float64(0.17801912877159684) 3 np.float64(0.10083097664383672)
1254  0 np.float64(0.5123898044319128) 1 np.float64(0.20882443678023582) 2 np.float64(0.17795771728951823) 3 np.float64(0.10082804101176915)
1255  0 np.float64(0.45852206108559024) 1 np.float64(0.1962217295945427) 2 np.float64(0.22575482832592497) 3 np.float64(0.11950138050780915)
1256  0 np.float64(0.5026596689549814) 1 np.float64(0.20648329126001452) 2 np.float64(0.18654097490677185) 3 np.float64(0.10431606439174626)
1257  0 np.float64(0.45858267482373155) 1 np.float64(0.19618091544623095) 2 np.float64(0.22579057056585414) 3 np.float64(0.11944583867805014)
1258  0 np.float64(0.5122652177581314) 1 np.float64(0.20884256470209348) 2 np.float64(0.1780181390621328) 3 np.float64(0.1008740779910792)
1259  0 np.float64(0.5121554563368346) 1 np.float64(0.20886476922269323) 2 np.float64(0.17806315635120246) 3 np.float64(0.10091661760270731)
1260  0 np.float64(0.5020302244972259) 1 np.float64(0.2064374635274901) 2 np.float64(0.18697552927777872) 3 np.float64(0.10455678221102377)
1261  0 np.float64(0.3512099540039225) 1 np.float64(0.17114141768891417) 2 np.float64(0.3214706710934239) 3 np.float64(0.1561779567284658)
1262  0 np.float64(0.4579257213431752) 1 np.float64(0.1961400546751533) 2 np.float64(0.22618521733517447) 3 np.float64(0.11974900616036854)
1263  0 np.float64(0.45845802996183666) 1 np.float64(0.1963143793292667) 2 np.float64(0.22560803904784107) 3 np.float64(0.11961955117492268)
1264  0 np.float64(0.34677581035091) 1 np.float64(0.1702814913936621) 2 np.float64(0.32491472878145017) 3 np.float64(0.15802796898873867)
1265  0 np.float64(0.1964365270100158) 1 np.float64(0.13411759459175948) 2 np.float64(0.45904511566067974) 3 np.float64(0.21040076225351179)
1266  0 np.float64(0.19199270169724117) 1 np.float64(0.13320416109872912) 2 np.float64(0.4629494911057898) 3 np.float64(0.211853645614242)
1267  0 np.float64(0.07277851444117811) 1 np.float64(0.10271433114682516) 2 np.float64(0.5554789575999701) 3 np.float64(0.2690281963289717)
1268  0 np.float64(0.030930202093928744) 1 np.float64(0.08804770176718751) 2 np.float64(0.5275188869932939) 3 np.float64(0.3535032086628007)
1269  0 np.float64(0.18714633199567704) 1 np.float64(0.13218348330088472) 2 np.float64(0.46732319350705775) 3 np.float64(0.21334699071242125)
1270  0 np.float64(0.07705931202022084) 1 np.float64(0.5291609880883617) 2 np.float64(0.16685668276981647) 3 np.float64(0.22692301663723524)
1271  0 np.float64(0.07135616837817602) 1 np.float64(0.4691580162777359) 2 np.float64(0.15713196157034842) 3 np.float64(0.30235385328951375)
1272  0 np.float64(0.07576735588197625) 1 np.float64(0.516731074460048) 2 np.float64(0.16504400069441866) 3 np.float64(0.2424575684792212)
1273  0 np.float64(0.07706854007390476) 1 np.float64(0.5287955682937537) 2 np.float64(0.16684805759700808) 3 np.float64(0.22728783355096824)
1274  0 np.float64(0.07705872293473409) 1 np.float64(0.528232311865707) 2 np.float64(0.16680863363318582) 3 np.float64(0.22790033108200905)
1275  0 np.float64(0.03819678526297682) 1 np.float64(0.08313382928901705) 2 np.float64(0.16646105544109185) 3 np.float64(0.7122083295236521)
1276  0 np.float64(0.04111977510928802) 1 np.float64(0.10652819580346193) 2 np.float64(0.10460646638320924) 3 np.float64(0.7477455622206405)
1277  0 np.float64(0.061442535181649216) 1 np.float64(0.35672938209679755) 2 np.float64(0.13794292877105702) 3 np.float64(0.44388515346652624)
1278  0 np.float64(0.047762766386677064) 1 np.float64(0.1934395028125166) 2 np.float64(0.10882000607673323) 3 np.float64(0.6499777242404687)
1279  0 np.float64(0.047747371864198696) 1 np.float64(0.1942219355501097) 2 np.float64(0.10904564317999409) 3 np.float64(0.6489850489220921)
1280  0 np.float64(0.047778575790381916) 1 np.float64(0.19250848002112206) 2 np.float64(0.10828616594022052) 3 np.float64(0.6514267777646721)
1281  0 np.float64(0.06108110338454584) 1 np.float64(0.3518530761206769) 2 np.float64(0.13676819729575193) 3 np.float64(0.45029762271506557)
1282  0 np.float64(0.0714480764307292) 1 np.float64(0.4699651274112818) 2 np.float64(0.15738373322281146) 3 np.float64(0.30120306245094974)
1283  0 np.float64(0.07155273322819766) 1 np.float64(0.47068414910348966) 2 np.float64(0.1577360216400185) 3 np.float64(0.30002709554406476)
1284  0 np.float64(0.07155849211255258) 1 np.float64(0.47096531407625364) 2 np.float64(0.1576728140442239) 3 np.float64(0.29980337928273987)
1285  0 np.float64(0.07586995474384531) 1 np.float64(0.5169933586310905) 2 np.float64(0.16524409132069423) 3 np.float64(0.2418925948200331)
1286  0 np.float64(0.07711031191971929) 1 np.float64(0.5283252037260686) 2 np.float64(0.16688407889684004) 3 np.float64(0.22768040497300757)
1287  0 np.float64(0.07161204244138628) 1 np.float64(0.47113704575443327) 2 np.float64(0.15792327015783927) 3 np.float64(0.29932764116211075)
1288  0 np.float64(0.07589733157772868) 1 np.float64(0.5164556908699711) 2 np.float64(0.1653145644899377) 3 np.float64(0.24233241257802665)
1289  0 np.float64(0.07717617586067482) 1 np.float64(0.5281435271532219) 2 np.float64(0.1669770953411547) 3 np.float64(0.22770320116058407)
1290  0 np.float64(0.0772210021429175) 1 np.float64(0.5281989750191901) 2 np.float64(0.16705006595994285) 3 np.float64(0.22752995639358467)
1291  0 np.float64(0.07715259536329877) 1 np.float64(0.5283272050041679) 2 np.float64(0.16694584429368836) 3 np.float64(0.22757435485448024)
1292  0 np.float64(0.5124370651674475) 1 np.float64(0.2087460376003729) 2 np.float64(0.17800696638948393) 3 np.float64(0.10080993035613153)
1293  0 np.float64(0.5026269829390431) 1 np.float64(0.20638211338145432) 2 np.float64(0.1866837356261205) 3 np.float64(0.10430716756689667)
1294  0 np.float64(0.3587577792461917) 1 np.float64(0.17253894992604105) 2 np.float64(0.3152299929202709) 3 np.float64(0.1534732774221636)
1295  0 np.float64(0.4590207425677516) 1 np.float64(0.19617056730019292) 2 np.float64(0.22554416867454558) 3 np.float64(0.11926452097137355)
1296  0 np.float64(0.4592019744636292) 1 np.float64(0.19615716005041406) 2 np.float64(0.22544138410244313) 3 np.float64(0.11919948089737603)
1297  0 np.float64(0.459257688477211) 1 np.float64(0.19627971244263837) 2 np.float64(0.2252625912934779) 3 np.float64(0.11920000730053429)
1298  0 np.float64(0.35645798212517127) 1 np.float64(0.17217989163182795) 2 np.float64(0.317092120982283) 3 np.float64(0.1542700047754028)
1299  0 np.float64(0.03269499870027767) 1 np.float64(0.08334112739299335) 2 np.float64(0.3379456814755178) 3 np.float64(0.546018191948191)
1300  0 np.float64(0.03966904357445486) 1 np.float64(0.0894866980934799) 2 np.float64(0.4841883575326937) 3 np.float64(0.3866559003164708)
1301  0 np.float64(0.03986740322194271) 1 np.float64(0.0894208512322956) 2 np.float64(0.48292314631021116) 3 np.float64(0.38778859875264704)
1302  0 np.float64(0.03774977935007939) 1 np.float64(0.08934304158974046) 2 np.float64(0.49372424030163164) 3 np.float64(0.37918293827567195)
1303  0 np.float64(0.0387638509091546) 1 np.float64(0.08942814958553344) 2 np.float64(0.48855539744809046) 3 np.float64(0.38325260157433194)
1304  0 np.float64(0.03259565975232931) 1 np.float64(0.08324186648846224) 2 np.float64(0.33658435932477115) 3 np.float64(0.5475781139514163)
1305  0 np.float64(0.0898948169874029) 1 np.float64(0.10575997797457481) 2 np.float64(0.5264865223867556) 3 np.float64(0.2778586821680601)
1306  0 np.float64(0.20889882518967978) 1 np.float64(0.13642054847132715) 2 np.float64(0.4465732579190598) 3 np.float64(0.20810736793579984)
1307  0 np.float64(0.20932749779424578) 1 np.float64(0.13637288935005237) 2 np.float64(0.4460936164757817) 3 np.float64(0.20820599589578342)
1308  0 np.float64(0.2070213916354664) 1 np.float64(0.13613983230513085) 2 np.float64(0.4486938110750067) 3 np.float64(0.20814496450027786)
1309  0 np.float64(0.03642933381080987) 1 np.float64(0.08918313370276487) 2 np.float64(0.5006148054098469) 3 np.float64(0.37377272659371885)
1310  0 np.float64(0.0867884346160599) 1 np.float64(0.10544194787317085) 2 np.float64(0.5332537407357871) 3 np.float64(0.27451587629180446)
1311  0 np.float64(0.20399341440291444) 1 np.float64(0.1355897003521653) 2 np.float64(0.4518133065282819) 3 np.float64(0.2086035782325446)
1312  0 np.float64(0.19991547150992395) 1 np.float64(0.13479717247638195) 2 np.float64(0.45604093719949035) 3 np.float64(0.20924641833014312)
1313  0 np.float64(0.032723066980998694) 1 np.float64(0.08311480337664146) 2 np.float64(0.3313204914840573) 3 np.float64(0.5528416376752746)
1314  0 np.float64(0.03471352107963652) 1 np.float64(0.08891121984547559) 2 np.float64(0.5098729382026377) 3 np.float64(0.3665023203894136)
1315  0 np.float64(0.03275290078497187) 1 np.float64(0.0885143672210282) 2 np.float64(0.519545765290536) 3 np.float64(0.35918696622065244)
1316  0 np.float64(0.03181365603781525) 1 np.float64(0.08268362461093473) 2 np.float64(0.3416545444610509) 3 np.float64(0.5438481744071904)
1317  0 np.float64(0.08070417517256864) 1 np.float64(0.1044130151257377) 2 np.float64(0.5454094639023387) 3 np.float64(0.2694733453162333)
1318  0 np.float64(0.038030967026571716) 1 np.float64(0.08349980866500539) 2 np.float64(0.1685298981351941) 3 np.float64(0.7099393256899695)
1319  0 np.float64(0.03776201515438213) 1 np.float64(0.08420482270795437) 2 np.float64(0.17113355202609662) 3 np.float64(0.7068996096283111)
1320  0 np.float64(0.03796125296223493) 1 np.float64(0.08403680495138949) 2 np.float64(0.16869015528713263) 3 np.float64(0.7093117863159832)
1321  0 np.float64(0.04094173750783053) 1 np.float64(0.10739624149944577) 2 np.float64(0.10740390159649807) 3 np.float64(0.7442581189128281)
1322  0 np.float64(0.047864948509123095) 1 np.float64(0.1966121277841337) 2 np.float64(0.1097848007547908) 3 np.float64(0.6457381224683425)
1323  0 np.float64(0.03699934540970362) 1 np.float64(0.08532202458473956) 2 np.float64(0.18302530242026988) 3 np.float64(0.6946533271020483)
1324  0 np.float64(0.03712349073832835) 1 np.float64(0.08502166105703335) 2 np.float64(0.18122933259604168) 3 np.float64(0.6966255151253555)
1325  0 np.float64(0.04808309257989404) 1 np.float64(0.2019591858541845) 2 np.float64(0.11177507546797713) 3 np.float64(0.6381826456143251)
1326  0 np.float64(0.040881544545650045) 1 np.float64(0.11421633043978116) 2 np.float64(0.1166824298664707) 3 np.float64(0.728219694664699)
1327  0 np.float64(0.04817232446711217) 1 np.float64(0.20381131783904838) 2 np.float64(0.1124845498924005) 3 np.float64(0.6355318073178164)
1328  0 np.float64(0.03729518277758567) 1 np.float64(0.08476168284673388) 2 np.float64(0.17871870571317494) 3 np.float64(0.6992244281792608)
1329  0 np.float64(0.037504326896251744) 1 np.float64(0.08453730885184335) 2 np.float64(0.17558669856283315) 3 np.float64(0.7023716652058224)
1330  0 np.float64(0.04085992479844697) 1 np.float64(0.11022928086513842) 2 np.float64(0.11195192280299375) 3 np.float64(0.7369588710500239)
1331  0 np.float64(0.06171880566334395) 1 np.float64(0.36144778060361327) 2 np.float64(0.13931477585511043) 3 np.float64(0.43751863739395325)
1332  0 np.float64(0.047902417757755306) 1 np.float64(0.19890413308950455) 2 np.float64(0.11068609609640652) 3 np.float64(0.6425073525727201)
1333  0 np.float64(0.047957440795041106) 1 np.float64(0.19869353253111888) 2 np.float64(0.11054089403279935) 3 np.float64(0.642808132157427)
1334  0 np.float64(0.06169104385173524) 1 np.float64(0.3603447850468395) 2 np.float64(0.1388707049306887) 3 np.float64(0.43909346568675917)
1335  0 np.float64(0.07129629032133591) 1 np.float64(0.4673030010878967) 2 np.float64(0.1575438992582361) 3 np.float64(0.3038568088483098)
1336  0 np.float64(0.07146863109216697) 1 np.float64(0.4692720633543981) 2 np.float64(0.15779840182766108) 3 np.float64(0.3014609032415477)
1337  0 np.float64(0.0759530854299299) 1 np.float64(0.5162924118372967) 2 np.float64(0.1654474316406484) 3 np.float64(0.24230707060778928)
1338  0 np.float64(0.07725494407057823) 1 np.float64(0.5281584385106841) 2 np.float64(0.16710652796938097) 3 np.float64(0.22748008896499183)
1339  0 np.float64(0.071540780967382) 1 np.float64(0.4701911357294028) 2 np.float64(0.15786231445763896) 3 np.float64(0.300405768361348)
1340  0 np.float64(0.03689844127579203) 1 np.float64(0.08535347369292523) 2 np.float64(0.18352953224276936) 3 np.float64(0.694218552305276)
1341  0 np.float64(0.04086976998676631) 1 np.float64(0.11691344862846406) 2 np.float64(0.11977456132850647) 3 np.float64(0.7224422195728628)
1342  0 np.float64(0.0609146648869153) 1 np.float64(0.35359733915357944) 2 np.float64(0.13824889666967544) 3 np.float64(0.44723909880586965)
1343  0 np.float64(0.04834237411992326) 1 np.float64(0.2071461692588604) 2 np.float64(0.11384480815340652) 3 np.float64(0.6306666479841815)
1344  0 np.float64(0.04834325832004785) 1 np.float64(0.20762612790937815) 2 np.float64(0.11412869775996193) 3 np.float64(0.6299019155269832)
1345  0 np.float64(0.04827428237431336) 1 np.float64(0.205738975289099) 2 np.float64(0.11325554319541427) 3 np.float64(0.6327311986575475)
1346  0 np.float64(0.06115688189457494) 1 np.float64(0.3558413737809234) 2 np.float64(0.13850114428391963) 3 np.float64(0.44450059955661625)
1347  0 np.float64(0.07735426572661236) 1 np.float64(0.5273043752015837) 2 np.float64(0.1673048029375467) 3 np.float64(0.2280365556498936)
1348  0 np.float64(0.07736651902204589) 1 np.float64(0.5271869956285422) 2 np.float64(0.16733082452904632) 3 np.float64(0.2281156603360021)
1349  0 np.float64(0.07733675856594116) 1 np.float64(0.5276619731134704) 2 np.float64(0.16726206136547858) 3 np.float64(0.22773920647074558)
1350  0 np.float64(0.07734297683050712) 1 np.float64(0.5274478111320882) 2 np.float64(0.16727925448176664) 3 np.float64(0.22792995707127423)
1351  0 np.float64(0.07588047773774761) 1 np.float64(0.5139098898648969) 2 np.float64(0.16542278709166758) 3 np.float64(0.2447868448213571)
1352  0 np.float64(0.07090075500468201) 1 np.float64(0.4627651018711203) 2 np.float64(0.15700790777254783) 3 np.float64(0.30932623486743893)
1353  0 np.float64(0.07094791659780064) 1 np.float64(0.4631733550979672) 2 np.float64(0.15711360052472784) 3 np.float64(0.30876512729529243)
1354  0 np.float64(0.07089260526378863) 1 np.float64(0.4627518213772174) 2 np.float64(0.15695890962976145) 3 np.float64(0.3093966632450217)
1355  0 np.float64(0.07732158570400949) 1 np.float64(0.527806084209658) 2 np.float64(0.16722978598339505) 3 np.float64(0.22764254361857297)
1356  0 np.float64(0.07587585912728831) 1 np.float64(0.5143080937452535) 2 np.float64(0.1653856970669515) 3 np.float64(0.24443034957617513)
1357  0 np.float64(0.07091466130206886) 1 np.float64(0.46305090023460144) 2 np.float64(0.15695265029269057) 3 np.float64(0.3090817876864275)
1358  0 np.float64(0.07105211169443273) 1 np.float64(0.46459148983596155) 2 np.float64(0.15715160941088716) 3 np.float64(0.3072047885745033)
1359  0 np.float64(0.0773106325483022) 1 np.float64(0.5280160760165558) 2 np.float64(0.16720622296184842) 3 np.float64(0.22746706798892877)
1360  0 np.float64(0.0772900046317071) 1 np.float64(0.5281503375926364) 2 np.float64(0.16716783027675158) 3 np.float64(0.22739182701453983)
1361  0 np.float64(0.07590800436289857) 1 np.float64(0.5151733880078885) 2 np.float64(0.16540412395088228) 3 np.float64(0.24351448319399727)
1362  0 np.float64(0.07588057293155429) 1 np.float64(0.5141048481480303) 2 np.float64(0.16548453111905187) 3 np.float64(0.2445300473170325)
1363  0 np.float64(0.07732907890290888) 1 np.float64(0.5270886678705369) 2 np.float64(0.16728256313151732) 3 np.float64(0.2282996896106738)
1364  0 np.float64(0.06088903091341316) 1 np.float64(0.35380658902986334) 2 np.float64(0.13831066223402266) 3 np.float64(0.44699371733874044)
1365  0 np.float64(0.07097524995386642) 1 np.float64(0.46398073161644604) 2 np.float64(0.157266016495958) 3 np.float64(0.3077780014495161)
1366  0 np.float64(0.07111930861429935) 1 np.float64(0.46606232603628206) 2 np.float64(0.15763732523364693) 3 np.float64(0.30518103963155374)
1367  0 np.float64(0.06093122777492496) 1 np.float64(0.3550584278400254) 2 np.float64(0.13859652778487003) 3 np.float64(0.445413816116217)
1368  0 np.float64(0.07130678845685515) 1 np.float64(0.4686354353334313) 2 np.float64(0.15809071783916068) 3 np.float64(0.3019670578863294)
1369  0 np.float64(0.03267067200330251) 1 np.float64(0.08321340227869894) 2 np.float64(0.33846668108151695) 3 np.float64(0.5456492441534625)
1370  0 np.float64(0.03704918169353183) 1 np.float64(0.08522889054019447) 2 np.float64(0.1833387220322708) 3 np.float64(0.6943832052507645)
1371  0 np.float64(0.03741438995987845) 1 np.float64(0.08445857955283323) 2 np.float64(0.1806592190297598) 3 np.float64(0.697467810974286)
